Compound,Date,Negative,Neutral,Positive,Tweet Text,Tweets Ago,User
0.0,2018-04-29 02:22:59+00:00,1.0,0.0,0.0,@CNN Shouldn’t that read” Trump skips event AGAIN???” #CadetBoneSpurs https://t.co/DbwUbaz8KI,1,@CNN
-0.883,2018-04-29 02:22:59+00:00,0.593,0.407,0.0,"@CNN Worst is now that your really being called out for fake news, you people are now crying.",2,@CNN
-0.527,2018-04-29 02:22:58+00:00,0.677,0.226,0.098,"RT @kazweida: Dear @CNN ,

Stop sending me notifications about the nationalist bullshit our banana republic dictator is spouting to a sea o…",3,@CNN
-0.318,2018-04-29 02:22:58+00:00,0.901,0.099,0.0,"RT @CNN: More women sign up to defend former ""NBC Nightly News"" anchor Tom Brokaw and tension in NBC grows https://t.co/xsI2Rmlz2F https://…",4,@CNN
0.44,2018-04-29 02:22:58+00:00,0.734,0.0,0.266,@CNN Not funny and not inspiring— just saying @SpeakerRyan,5,@CNN
0.318,2018-04-29 02:22:57+00:00,0.303,0.0,0.697,@CNN 🙄 please,6,@CNN
0.506,2018-04-29 02:22:56+00:00,0.654,0.106,0.24,@CNNTonight  @cnn #WHCD These awards on stories of a drama-filled Trump Presidency is really odd  and stunning to w… https://t.co/eVUfXh7Q2f,7,@CNN
-0.273,2018-04-29 02:22:56+00:00,0.792,0.208,0.0,@CNN Somebody tell this woman to drop the mic.,8,@CNN
0.0,2018-04-29 02:22:56+00:00,1.0,0.0,0.0,@CNN 🤦🏼‍♀️Wow. He is just deplorable.,9,@CNN
0.555,2018-04-29 02:22:56+00:00,0.648,0.112,0.241,"@CNN Lol!Sure #maga, give the poor man a medal. It's what he really cares about over&amp;above all else. He needs adula… https://t.co/Gq9sl93Dzl",10,@CNN
0.0,2018-04-29 02:22:56+00:00,1.0,0.0,0.0,@Europarl_EN; @EUCouncil; @EU_Commission;; @OHCHR_Europe; @raad_zeid; @jeremycorbyn; @RealJamesWoods; @WLTaskForce;… https://t.co/w505P9nsAY,11,@CNN
0.511,2018-04-29 02:22:55+00:00,0.699,0.0,0.301,@CNN Only matters to the self absorbed media. Real Americans don’t care.,12,@CNN
-0.153,2018-04-29 02:22:55+00:00,0.942,0.058,0.0,"RT @CNN: ""We are not a people that should be confronting each other ... we should be living in unity,"" said Kim Jong Un. ""We have long wait…",13,@CNN
0.0,2018-04-29 02:22:55+00:00,1.0,0.0,0.0,@CNN  https://t.co/Kgx8IfQZkC,14,@CNN
0.0,2018-04-29 02:22:54+00:00,1.0,0.0,0.0,@BBCNews @BBCWorld @SkyNews @SkyNewsBreak @Channel4News @Channel5Press @RTUKnews @RT_com @itvnews @Reuters @cnnbrk… https://t.co/t110JHBxwG,15,@CNN
0.0,2018-04-29 02:22:54+00:00,1.0,0.0,0.0,RT @ChetPowell: @CNN https://t.co/2Qd2MrskHp,16,@CNN
0.778,2018-04-29 02:22:53+00:00,0.755,0.0,0.245,"RT @CNN: ""Daily Show"" comedian Hasan Minhaj spoke at the White House correspondents' dinner last year. Here's a look back at his best jokes…",17,@CNN
0.511,2018-04-29 02:22:53+00:00,0.712,0.082,0.206,"RT @hollymdavis: .@joanwalsh thank you for saying ""let me finish"" when you where interrupted. My 9 yr old daughter is watching. :)  #rolemo…",18,@CNN
0.402,2018-04-29 02:22:53+00:00,0.828,0.0,0.172,@EmmanuelOrtegaZ @CNN @realDonaldTrump @Acosta @VicenteFoxQue @washingtonpost @nytimes Kind of wish that eagle woul… https://t.co/VQF61SOYpi,19,@CNN
0.493,2018-04-29 02:22:53+00:00,0.842,0.0,0.158,@realDonaldTrump @FoxNews .@CNN had good coverage of both events! Even .@FoxNews had to take breaks from our… https://t.co/ZGBze9JeKa,20,@CNN
-0.477,2018-04-29 02:22:53+00:00,0.763,0.237,0.0,@CNN @CNNPolitics The media is unfair to potus.  Americans are blind/deaf,21,@CNN
0.567,2018-04-29 02:22:53+00:00,0.623,0.121,0.255,"@CNN @CNNOpinion WOW, IM NOT A DEMOCRAT OR REPUBLICAN BUT THIS MAN IS ALWAYS COMPLAINING ABOUT THE SYSTEM GIVING MO… https://t.co/EpTBzBd2CZ",22,@CNN
0.784,2018-04-29 02:22:53+00:00,0.42,0.0,0.58,"@CNN ""Don't worry, we'll find love SOMEDAY!""",23,@CNN
0.835,2018-04-29 02:22:52+00:00,0.682,0.0,0.318,RT @CNN: “Is this better than that phony Washington White House Correspondents’ Dinner? ... I could be up there tonight smiling like I love…,24,@CNN
0.0,2018-04-29 02:22:52+00:00,1.0,0.0,0.0,@CNN  https://t.co/39gBXdJZIz,25,@CNN
-0.735,2018-04-29 02:22:51+00:00,0.772,0.228,0.0,"RT @CNN: ""An attack on any journalist is an attack on us all,"" says Margaret Talev, president of the White House Correspondents' Associatio…",26,@CNN
0.0,2018-04-29 02:22:51+00:00,1.0,0.0,0.0,"RT @CNN: ""US presidents have attended this dinner nearly every year since Calvin Coolidge's days. And that's a tradition we believe will wi…",27,@CNN
0.0,2018-04-29 02:22:50+00:00,1.0,0.0,0.0,@thisbadassjo1 @CNN Lol.. We didn’t need Russia or the NRA to tell us Hillary is a crook https://t.co/DEU3WeG11P,28,@CNN
-0.959,2018-04-29 02:22:49+00:00,0.526,0.474,0.0,RT @mamendoza480: @CNN Too bad you never want to hear the stories of your fellow Americans killed by ILLEGAL ALIENS.  My son killed by a re…,29,@CNN
-0.735,2018-04-29 02:22:49+00:00,0.772,0.228,0.0,"RT @CNN: ""An attack on any journalist is an attack on us all,"" says Margaret Talev, president of the White House Correspondents' Associatio…",30,@CNN
-0.741,2018-04-29 02:22:49+00:00,0.718,0.282,0.0,"RT @happyloner: @CNN Fucking clown.  Shame on us as a country for allowing this deranged fool to become ""President"".",31,@CNN
-0.7,2018-04-29 02:22:49+00:00,0.72,0.231,0.049,RT @anamcmoran: I don’t want to hear that bigot @realdonaldtrump in #michigan Hate is his doctrine! Cut it out @CNN #MSNBCLIVE @MSNBC Bigot…,32,@CNN
-0.294,2018-04-29 02:22:48+00:00,0.886,0.114,0.0,"RT @SparkleSoup45: 💥MEDIA SILENT on Lawsuit Alleging Major Clinton Campaign Finance Law Violations!💥

Whatsamatter MSM?
THIS isn't newswort…",33,@CNN
0.0,2018-04-29 02:22:48+00:00,1.0,0.0,0.0,"RT @CNN: ""The Daily Show"" contributor Michelle Wolf is hosting tonight's White House correspondents' dinner. Here are four things you shoul…",34,@CNN
-0.477,2018-04-29 02:22:47+00:00,0.721,0.279,0.0,@CNN I guess you were wrong due to unforeseen circumstances,35,@CNN
0.0,2018-04-29 02:22:45+00:00,1.0,0.0,0.0,@djb799 @mfrohlichman @CNN Exactly Dave!,36,@CNN
0.542,2018-04-29 02:22:44+00:00,0.704,0.085,0.211,@tedlieu seems to be touting for a job at @CNN ... fits their narrative perfectly ....idiot https://t.co/bGhxYm6dLk,37,@CNN
0.0,2018-04-29 02:22:44+00:00,1.0,0.0,0.0,"RT @CNN: ""US presidents have attended this dinner nearly every year since Calvin Coolidge's days. And that's a tradition we believe will wi…",38,@CNN
-0.402,2018-04-29 02:22:44+00:00,0.695,0.205,0.1,@JordanSchachtel @Cernovich Why does all media have their head in the sand and refuse to accept they are fake? They… https://t.co/JGXWbMdG6j,39,@CNN
-0.735,2018-04-29 02:22:43+00:00,0.772,0.228,0.0,"RT @CNN: ""An attack on any journalist is an attack on us all,"" says Margaret Talev, president of the White House Correspondents' Associatio…",40,@CNN
0.0,2018-04-29 02:22:43+00:00,1.0,0.0,0.0,"@CNN 나라꼴을 이 지경으로 만들어 놓고 무엇이 잘났다고 새빨간 거짓말과, 조작과, 국민을 배신한 정치를 하였으면서, 어찌 옳은 소리하는 정치인에게 배신의 정치라고 뒤집어씌우고 있는가 말이다.!!!!!!… https://t.co/CUCElNYNgr",41,@CNN
-0.735,2018-04-29 02:22:43+00:00,0.78,0.22,0.0,"RT @drturpin: Retweeted CNN (@CNN):

""An attack on any journalist is an attack on us all,"" says Margaret Talev, president of the White Hous…",42,@CNN
0.778,2018-04-29 02:22:42+00:00,0.755,0.0,0.245,"RT @CNN: ""Daily Show"" comedian Hasan Minhaj spoke at the White House correspondents' dinner last year. Here's a look back at his best jokes…",43,@CNN
-0.226,2018-04-29 02:22:41+00:00,0.909,0.091,0.0,RT @StayWoke_____: @BushallSam1 @affan_imran @TheRickWilson I’m with you on that. This is one of the reasons I stopped watching @CNN - ppl…,44,@CNN
0.0,2018-04-29 02:22:37+00:00,1.0,0.0,0.0,@judithnwana @LumSSN @EmmanuelMacron @RepLeeZeldin @ChrisCoons @_AfricaTimes… https://t.co/PQKZgz9iQo,45,@CNN
0.0,2018-04-29 02:22:37+00:00,1.0,0.0,0.0,@CNN First amendment is outdated. Common sense media control now,46,@CNN
0.153,2018-04-29 02:22:36+00:00,0.286,0.314,0.4,@CNN Lol no bruh,47,@CNN
-0.736,2018-04-29 02:22:36+00:00,0.326,0.674,0.0,@CNN What a scared little shit.,48,@CNN
0.875,2018-04-29 02:22:36+00:00,0.6,0.0,0.4,RT @susancandiotti: Congrats to Merriman Smith Award 2018 broadcast deadline winners @jaketapper @evanperez @jimsciutto and @CNN team prese…,49,@CNN
-0.202,2018-04-29 02:22:36+00:00,0.652,0.17,0.178,@frankthecoach @CNN Wishing death on fellow Americans because they don’t share your ideology? That mentality has no… https://t.co/BbAqohCCxS,50,@CNN
0.0,2018-04-29 02:22:36+00:00,1.0,0.0,0.0,"RT @CNN: ""US presidents have attended this dinner nearly every year since Calvin Coolidge's days. And that's a tradition we believe will wi…",51,@CNN
0.44,2018-04-29 02:22:35+00:00,0.868,0.0,0.132,@CNN Good for President Trump. These so-called reporters should just go to McDonald's and color the place mats. MAY… https://t.co/xMlbPUThPZ,52,@CNN
-0.026,2018-04-29 02:22:34+00:00,0.579,0.212,0.209,"@KB805 @CNN Hitler’s psychosis made him stupid, too.  He destroyed so much, and wasn’t smart enough to win in the e… https://t.co/UeczJ4a1IH",53,@CNN
0.103,2018-04-29 02:22:33+00:00,0.725,0.13,0.145,"RT @RAMRANTS: Why are CNN employees threatening other journalists — mafia style — over the reporting of Joy Reid’s *proven* lie?

“You don’…",54,@CNN
0.0,2018-04-29 02:22:31+00:00,1.0,0.0,0.0,@CNN Why on earth can’t you just tell her what the entire world wants you to tell her?????,55,@CNN
0.784,2018-04-29 02:22:30+00:00,0.67,0.0,0.33,"""Breaking news at its best."" ~ Merriman Smith Award 🥇judges | Congrats to @CNN’s @jaketapper @evanperez @jimsciutto… https://t.co/Ygz1o4bIf4",56,@CNN
-0.885,2018-04-29 02:22:30+00:00,0.437,0.47,0.093,"Trumpsters aren't ppl suffering economic woes, they're just racist assholes. Democrats need to stop believing this… https://t.co/tIiX2P90a4",57,@CNN
-0.318,2018-04-29 02:22:29+00:00,0.897,0.103,0.0,"@CNN the accusations were from long, long ago, in a totally different environment for that sort of thing, so even i… https://t.co/p8KNbeBsrs",58,@CNN
0.296,2018-04-29 02:22:29+00:00,0.891,0.0,0.109,"RT @BrianPaulStuart: .@CNN:
Your decision to have #Trump sycophant @ParisDennard join your WH #CorrespondentsDinner panel is making for a h…",59,@CNN
-0.382,2018-04-29 02:22:28+00:00,0.867,0.133,0.0,@CNN Breaking: Due to the hostile environment the “journalists “ in Washington have caused ... President Trump has… https://t.co/HX5Q5GX4gj,60,@CNN
0.0,2018-04-29 02:22:28+00:00,1.0,0.0,0.0,@CNN  https://t.co/pSYa0AshvO,61,@CNN
0.625,2018-04-29 02:22:27+00:00,0.805,0.0,0.195,"RT @CNN: ""Cheers to the First Amendment,"" says House Speaker Paul Ryan in a video that starts with light-hearted jokes, and ends with a toa…",62,@CNN
0.586,2018-04-29 02:22:27+00:00,0.714,0.0,0.286,Unbelievable tht @whoa awards LYING’ @CNN #jaketapper &amp;team4 their”scoop onDossier&amp;tht#Trump was briefed asPres.-el… https://t.co/zsLXYhaWDk,63,@CNN
0.272,2018-04-29 02:22:26+00:00,0.686,0.126,0.188,So glad to see this. There were no reports @CNN @MSNBC of course https://t.co/p3tMSnjaxf,64,@CNN
0.0,2018-04-29 02:22:25+00:00,1.0,0.0,0.0,@CNN Boohoo! Boohoo!  #Triggered https://t.co/yvZeQrISXF,65,@CNN
-0.751,2018-04-29 02:22:25+00:00,0.775,0.225,0.0,@CNN Go for it. Tell all. We can’t wait. All bluster Trump. A weak link. Someone needs to put a boot up your ass an… https://t.co/t2LIpyqmHv,66,@CNN
-0.735,2018-04-29 02:22:24+00:00,0.772,0.228,0.0,"RT @CNN: ""An attack on any journalist is an attack on us all,"" says Margaret Talev, president of the White House Correspondents' Associatio…",67,@CNN
0.417,2018-04-29 02:22:24+00:00,0.872,0.0,0.128,RT @CynicalPublius: You nitwits at @CNN really should pause for a moment and wonder why most Americans agree wholeheartedly with @realDonal…,68,@CNN
-0.052,2018-04-29 02:22:24+00:00,0.704,0.115,0.181,@CNN You will attack him for doing Well things for the country. I would hop into a pond to escape demonization. Liberals are silly people,69,@CNN
0.0,2018-04-29 02:22:22+00:00,1.0,0.0,0.0,"RT @CNN: Former White House Communications Director Anthony Scaramucci says President Trump ""probably has a conflicted view of the media at…",70,@CNN
0.625,2018-04-29 02:22:22+00:00,0.805,0.0,0.195,"RT @CNN: ""Cheers to the First Amendment,"" says House Speaker Paul Ryan in a video that starts with light-hearted jokes, and ends with a toa…",71,@CNN
0.0,2018-04-29 02:22:22+00:00,1.0,0.0,0.0,"Exactly! What say u, @DNC @HillaryClinton @CNN @MSNBC @ABC @CBS @nbc @nytimes @washingtonpost @NewYorker??? @POTUS… https://t.co/Gf545TUq5B",72,@CNN
0.318,2018-04-29 02:22:21+00:00,0.887,0.0,0.113,"RT @cactuspete: @DeniseMichael69 @KyleKashuv @IngaZorin111 Curious how you don’t apply the same standards to @davidhogg111 , you know him ,…",73,@CNN
-0.735,2018-04-29 02:22:21+00:00,0.772,0.228,0.0,"RT @CNN: ""An attack on any journalist is an attack on us all,"" says Margaret Talev, president of the White House Correspondents' Associatio…",74,@CNN
0.0,2018-04-29 02:22:21+00:00,1.0,0.0,0.0,@CNN 박근혜 전 대통령 임기 동안 친박과 행정원들은 너희들 그 더러운 양심을 들여다 보아란 말이다. 나라꼴을 어떻게 만들어 놓았는지 말이다.!!!!!!!https://t.co/OOybFxDXre … +실… https://t.co/quGE73jGEl,75,@CNN
0.0,2018-04-29 02:22:21+00:00,1.0,0.0,0.0,RT @Thelast_try: @CNN Ryan barely flinched when he said it,76,@CNN
-0.511,2018-04-29 02:22:21+00:00,0.677,0.227,0.096,@Magicman613 @lysine69 @CNN Poor misinformed man.. The money giving to Iran was their own money frozen in US banks… https://t.co/qbRUGhArRS,77,@CNN
0.0,2018-04-29 02:22:19+00:00,1.0,0.0,0.0,"RT @CNN: The crowd in Washington Township, Michigan, chants ""Nobel! Nobel!"" as President Trump talks North Korea https://t.co/pJhuHcdHYU ht…",78,@CNN
-0.052,2018-04-29 02:22:19+00:00,0.798,0.105,0.097,RT @almostjingo: The same week @CNN @MSNBC @maddow @ABC @CBSNews smear a Veteran and @USNavy Admiral based on fabricated and unverified acc…,79,@CNN
0.402,2018-04-29 02:22:19+00:00,0.649,0.0,0.351,"@CNN Yes, confirms you are #veryfakenews",80,@CNN
0.202,2018-04-29 02:22:19+00:00,0.793,0.09,0.117,RT @VABVOX: Imagining how upset Trump will be at @CNN winning for breaking the story of Trump being compromised by Russia makes it extra sw…,81,@CNN
-0.769,2018-04-29 02:22:19+00:00,0.73,0.27,0.0,@0ddteen @CNN @realDonaldTrump He was never invited!! Honestly he haven't been right since his mother died. If he h… https://t.co/AW14X4rJgi,82,@CNN
0.0,2018-04-29 02:22:18+00:00,1.0,0.0,0.0,RT @asmaquaw: @CNN Kanye gets it https://t.co/h4pklxZL1s,83,@CNN
0.778,2018-04-29 02:22:18+00:00,0.755,0.0,0.245,"RT @CNN: ""Daily Show"" comedian Hasan Minhaj spoke at the White House correspondents' dinner last year. Here's a look back at his best jokes…",84,@CNN
0.0,2018-04-29 02:22:17+00:00,1.0,0.0,0.0,@CNN The rhino went?,85,@CNN
0.0,2018-04-29 02:22:16+00:00,1.0,0.0,0.0,@CNN I know you guys don't read twitter replies but for hell's sake maybe you should've thought about this when you… https://t.co/fyogD5arz1,86,@CNN
0.0,2018-04-29 02:22:16+00:00,1.0,0.0,0.0,@CNN He is not a real president....no biggy!,87,@CNN
-0.527,2018-04-29 02:22:15+00:00,0.677,0.226,0.098,"RT @kazweida: Dear @CNN ,

Stop sending me notifications about the nationalist bullshit our banana republic dictator is spouting to a sea o…",88,@CNN
0.0,2018-04-29 02:22:14+00:00,1.0,0.0,0.0,"Priceless.
@CNN @MSNBC @ABC @CBSNews @NBCNews https://t.co/qEMU65nCW3",89,@CNN
0.0,2018-04-29 02:22:13+00:00,1.0,0.0,0.0,"RT @CNN: JUST IN: Newly published emails indicate that Natalia Veselnitskaya, the Russian lawyer who met with Trump campaign associates in…",90,@CNN
0.0,2018-04-29 02:22:13+00:00,1.0,0.0,0.0,@CNN Ryan barely flinched when he said it,91,@CNN
-0.178,2018-04-29 02:22:12+00:00,0.747,0.139,0.114,RT @CNN: This is the moment Moon Jae-in and Kim Jong Un signed an agreement pledging to end the Korean War https://t.co/9kd0mpKc6B https://…,92,@CNN
0.0,2018-04-29 02:22:11+00:00,1.0,0.0,0.0,"RT @CNN: ""US presidents have attended this dinner nearly every year since Calvin Coolidge's days. And that's a tradition we believe will wi…",93,@CNN
0.422,2018-04-29 02:22:11+00:00,0.891,0.0,0.109,"RT @wkamaubell: In this clip from tomorrow night's season premiere of United Shades of America, I explain in less than 30 seconds why you c…",94,@CNN
-0.527,2018-04-29 02:22:11+00:00,0.677,0.226,0.098,"RT @kazweida: Dear @CNN ,

Stop sending me notifications about the nationalist bullshit our banana republic dictator is spouting to a sea o…",95,@CNN
0.0,2018-04-29 02:22:10+00:00,1.0,0.0,0.0,@CNN  https://t.co/JsgxTh9jMN,96,@CNN
-0.527,2018-04-29 02:22:10+00:00,0.677,0.226,0.098,"RT @kazweida: Dear @CNN ,

Stop sending me notifications about the nationalist bullshit our banana republic dictator is spouting to a sea o…",97,@CNN
-0.422,2018-04-29 02:22:10+00:00,0.882,0.118,0.0,RT @Liberty4Life73: @RealJamesWoods @mkraju @CNN Secret Service just called you out on your lies. Can we expect a correction or just a 🍌? h…,98,@CNN
-0.735,2018-04-29 02:22:10+00:00,0.772,0.228,0.0,"RT @CNN: ""An attack on any journalist is an attack on us all,"" says Margaret Talev, president of the White House Correspondents' Associatio…",99,@CNN
0.44,2018-04-29 02:22:09+00:00,0.838,0.0,0.162,@CNN Good for @realDonaldTrump instead of being with a bunch of idiots he’s with we the people.,100,@CNN
-0.202,2018-04-29 02:23:00+00:00,0.68,0.18,0.141,"@BBCWorld @BBCBreaking @BBC 

Bbc......the hate to hope network.......every person that holds postions in the Soros… https://t.co/PpEWqrSBjD",101,@BBC
0.0,2018-04-29 02:22:58+00:00,1.0,0.0,0.0,"RT @Sitambarsingh1: SaviorOfTheWorld
भारत के एक अदुतीय ग्रेट सन्त का जन्म होगा । उसके ज्ञान के सामने सारे धर्मगुरु नममस्तक होंगे पहले उसका…",102,@BBC
0.0,2018-04-29 02:22:40+00:00,1.0,0.0,0.0,"RT @Sitambarsingh1: #SaviorOfTheWorld
सन्त रामपाल जी महाराज जी के बारे में जयगुरुदेव पंथ के प्रवर्तक श्री तुलसीदास जी मथुरा वाले सटीक भविष्…",103,@BBC
-0.128,2018-04-29 02:22:26+00:00,0.943,0.057,0.0,RT @EvaSoumble: #Skripal We should all bombard the @BBC to demand to know if there is a D-notice on the Skripal case. They may not answer b…,104,@BBC
0.0,2018-04-29 02:21:57+00:00,1.0,0.0,0.0,"RT @Sitambarsingh1: #SaviorOfTheWorld
सन्त रामपाल जी महाराज जी के बारे में जयगुरुदेव पंथ के प्रवर्तक श्री तुलसीदास जी मथुरा वाले सटीक भविष्…",105,@BBC
0.0,2018-04-29 02:21:51+00:00,1.0,0.0,0.0,"#SaviorOfTheWorld
सन्त रामपाल जी महाराज जी के बारे में जयगुरुदेव पंथ के प्रवर्तक श्री तुलसीदास जी मथुरा वाले सटीक भ… https://t.co/4SbRYJumnG",106,@BBC
0.0,2018-04-29 02:21:48+00:00,1.0,0.0,0.0,"RT @BBC: 😱😱😱 South Korean boy band @BTS_twt have announced a mammoth world tour which includes two UK dates!!! #BTS
👉 https://t.co/pZtnOw92…",107,@BBC
0.296,2018-04-29 02:21:25+00:00,0.896,0.0,0.104,"RT @anita_namdev: Sant rampalji maharaj is complete spiritual knowledge teacher, because they tell us worship according to all holly script…",108,@BBC
-0.612,2018-04-29 02:21:14+00:00,0.704,0.218,0.077,"RT @HumanRightsTR: HALIME GULSU arrested at Mersin, Turkiye on 20 Feb 2018. She has been suffering rare immune system disease and has been…",109,@BBC
0.557,2018-04-29 02:20:36+00:00,0.847,0.0,0.153,"RT @nikx_exe: According to Professor Harare of Israel, a divine greatman of India with humanitarian thoughts would make the roots of spirit…",110,@BBC
0.0,2018-04-29 02:20:02+00:00,1.0,0.0,0.0,"#SaviorOfTheWorld
कौन है वह महापुरुष जो पूरे विश्व में ज्ञान की क्रांति ला देगा जानने के लिए देखें साधना टीवी 7:30… https://t.co/qKtdKXsSoY",111,@BBC
0.765,2018-04-29 02:19:53+00:00,0.708,0.0,0.292,RT @BBC: ❤️ This make-up artist is using her skills to help scarred women feel beautiful again. https://t.co/BuQ3vMwtPn,112,@BBC
0.0,2018-04-29 02:19:45+00:00,1.0,0.0,0.0,@realDonaldTrump @BarackObama @GOP @DNC @VP @JoeBiden @SpeakerRyan @NancyPelosi @SenateMajLdr @SenSchumer… https://t.co/GiSvnnm90l,113,@BBC
0.765,2018-04-29 02:19:42+00:00,0.708,0.0,0.292,RT @BBC: ❤️ This make-up artist is using her skills to help scarred women feel beautiful again. https://t.co/BuQ3vMwtPn,114,@BBC
0.902,2018-04-29 02:19:39+00:00,0.483,0.106,0.411,RT @Ekta_Kanda: Volunteers of @derasachasauda are always ready to help freedom fighters who had fought for our country's freedom with the g…,115,@BBC
0.557,2018-04-29 02:19:02+00:00,0.847,0.0,0.153,"RT @nikx_exe: According to Professor Harare of Israel, a divine greatman of India with humanitarian thoughts would make the roots of spirit…",116,@BBC
0.0,2018-04-29 02:18:37+00:00,1.0,0.0,0.0,@realDonaldTrump @BarackObama @GOP @DNC @VP @JoeBiden @SpeakerRyan @NancyPelosi @SenateMajLdr @SenSchumer… https://t.co/jU7xjPcNlo,117,@BBC
0.557,2018-04-29 02:18:17+00:00,0.825,0.0,0.175,"According to Professor Harare of Israel, a divine greatman of India with humanitarian thoughts would make the roots… https://t.co/T7RDAltCFV",118,@BBC
0.0,2018-04-29 02:17:46+00:00,1.0,0.0,0.0,"RT @kapil_sindal: फ्रांस के नास्त्रेदमस ने छाती ठोक कर शब्दा शब्द कहा था वह ग्रेट सायरन अपने गूढ़ गहरा ज्ञान से अज्ञान की खाल उतारेगा...
#S…",119,@BBC
0.0,2018-04-29 02:17:34+00:00,1.0,0.0,0.0,"RT @FNFORSC2: #SouthernCameroons 
#FreeSisikuAyukTabe 
#FreeTassang 
#FreeMancho 
#FreeMamaAgborRuth mother of activist Mark Bareta 
#Ambaz…",120,@BBC
-0.447,2018-04-29 02:17:30+00:00,0.887,0.113,0.0,"RT @milly4red: When the people have decided @EmmanuelMacron, even all your #french army WILL NEVER STOP US. We've had enough &amp; the time has…",121,@BBC
0.128,2018-04-29 02:17:03+00:00,0.758,0.109,0.133,@Indira_L @BBC @PBS @wmarybeard If true then it is the us viewers loss as @wmarybeard is first rate 🙂,122,@BBC
0.556,2018-04-29 02:16:58+00:00,0.865,0.0,0.135,RT @Sharonwifey: This is even more impressive when you consider @theSNP is a sitting govt in its 3rd term with 90% of written media hostile…,123,@BBC
-0.494,2018-04-29 02:16:49+00:00,0.868,0.132,0.0,"RT @AntiSocialstPAC: Let this @JoyAnnReid incident be the beginning of the end for Sanders , his Bros and the hateful message they carry…",124,@BBC
0.0,2018-04-29 02:16:00+00:00,1.0,0.0,0.0,@realDonaldTrump @BarackObama @GOP @DNC @VP @JoeBiden @SpeakerRyan @NancyPelosi @SenateMajLdr @SenSchumer… https://t.co/9z9qceQx9I,125,@BBC
0.0,2018-04-29 02:15:53+00:00,1.0,0.0,0.0,"#SaviorOfTheWorld
जय गुरुदेव की भविष्यवाणी के अनुसार वह महान संत कौन हैं जानने के लिए देखें ईश्वर टीवी शाम 8:30 से… https://t.co/TdTIMtjkNZ",126,@BBC
-0.612,2018-04-29 02:15:37+00:00,0.704,0.218,0.077,"RT @HumanRightsTR: HALIME GULSU arrested at Mersin, Turkiye on 20 Feb 2018. She has been suffering rare immune system disease and has been…",127,@BBC
0.296,2018-04-29 02:14:34+00:00,0.896,0.0,0.104,"RT @anita_namdev: Sant rampalji maharaj is complete spiritual knowledge teacher, because they tell us worship according to all holly script…",128,@BBC
0.0,2018-04-29 02:14:32+00:00,1.0,0.0,0.0,"RT @Sitambarsingh1: SaviorOfTheWorld
भारत के एक अदुतीय ग्रेट सन्त का जन्म होगा । उसके ज्ञान के सामने सारे धर्मगुरु नममस्तक होंगे पहले उसका…",129,@BBC
0.0,2018-04-29 02:14:27+00:00,1.0,0.0,0.0,"@BBC @BEARDYOURSELF06 @BTS_twt Sería bueno si también vinieran a  latinoamerica sobre todo a perú 🇵🇪❤️
#BTSCONCERTINPERU
@BTS_twt",130,@BBC
